Starting network training
Time: 2019-11-06_20-21-59
Attemptning to predict reported thefts and burglaries 5 years in the future using 4 years of data

Estimating nans
Done creating dataset (observations, features)
Data from 2007 to 2018 was used
x: (392, 716)
y: (392,)

Performing two-layer cross-validation
Starting outer loop 0
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 1
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 2
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 3
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 4
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 5
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 6
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 7
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 8
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 9
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Done performing two-layer cross-validation.
20344.631074851204
[4.09582050e+04 1.10247768e+02 1.01597226e+02 3.93607225e+00
 1.61701886e+03 8.74713726e+01 7.94267328e+01 1.74569510e+04
 3.34957009e+01 1.44041275e+05]
[1e-13, 1e-13, 1e-13, 1e-13, 1e-13, 1e-13, 1e-13, 1e-13, 1e-13, 1e-13]
