Starting network training
Time: 2019-11-06_21-54-06
Attemptning to predict reported thefts and burglaries 5 years in the future using 4 years of data

Estimating nans
Done creating dataset (observations, features)
Data from 2007 to 2018 was used
x: (392, 716)
y: (392,)

Performing two-layer cross-validation
Starting outer loop 0
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 1
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 2
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 3
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 4
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 5
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 6
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 7
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 8
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 9
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Done performing two-layer cross-validation.
0.16042983398610458
[0.2811327  0.20873794 0.12618466 0.15942904 0.11074811 0.21803458
 0.08830309 0.08000277 0.14404744 0.19590518]
[0.1, 0.1, 0.1, 0.1, 0.1, 1e-05, 1e-05, 10.0, 1e-05, 1e-05]
