Starting network training
Time: 2019-11-06_21-49-51
Attemptning to predict reported thefts and burglaries 5 years in the future using 4 years of data

Estimating nans
Done creating dataset (observations, features)
Data from 2007 to 2018 was used
x: (392, 716)
y: (392,)

Performing two-layer cross-validation
Starting outer loop 0
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 1
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 2
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 3
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 4
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 5
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 6
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 7
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 8
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 9
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Done performing two-layer cross-validation.
0.18085876831206657
[0.30414249 0.22291123 0.14191442 0.17120465 0.11880061 0.21803063
 0.08830188 0.21260877 0.14404413 0.19590367]
[0.0031622776601683794, 0.0031622776601683794, 0.0031622776601683794, 0.0031622776601683794, 0.0031622776601683794, 3.1622776601683795e-05, 3.1622776601683795e-05, 0.03162277660168379, 3.1622776601683795e-05, 3.1622776601683795e-05]
