Starting network training
Time: 2019-11-06_21-58-59
Attemptning to predict reported thefts and burglaries 5 years in the future using 4 years of data

Estimating nans
Done creating dataset (observations, features)
Data from 2007 to 2018 was used
x: (392, 716)
y: (392,)

Performing two-layer cross-validation
Starting outer loop 0
Starting inner loop 0
(315, 716) (34, 716)
Starting inner loop 1
(315, 716) (34, 716)
Starting inner loop 2
(315, 716) (34, 716)
Starting inner loop 3
(315, 716) (34, 716)
Starting inner loop 4
(315, 716) (34, 716)
Starting inner loop 5
(315, 716) (34, 716)
Starting inner loop 6
(315, 716) (34, 716)
Starting inner loop 7
(315, 716) (34, 716)
Starting inner loop 8
(315, 716) (34, 716)
Starting inner loop 9
(315, 716) (34, 716)
Starting outer loop 1
Starting inner loop 0
(315, 716) (34, 716)
Starting inner loop 1
(315, 716) (34, 716)
Starting inner loop 2
(315, 716) (34, 716)
Starting inner loop 3
(315, 716) (34, 716)
Starting inner loop 4
(315, 716) (34, 716)
Starting inner loop 5
(315, 716) (34, 716)
Starting inner loop 6
(315, 716) (34, 716)
Starting inner loop 7
(315, 716) (34, 716)
Starting inner loop 8
(315, 716) (34, 716)
Starting inner loop 9
(315, 716) (34, 716)
Starting outer loop 2
Starting inner loop 0
(315, 716) (34, 716)
Starting inner loop 1
(315, 716) (34, 716)
Starting inner loop 2
(315, 716) (34, 716)
Starting inner loop 3
(315, 716) (34, 716)
Starting inner loop 4
(315, 716) (34, 716)
Starting inner loop 5
(315, 716) (34, 716)
Starting inner loop 6
(315, 716) (34, 716)
Starting inner loop 7
(315, 716) (34, 716)
Starting inner loop 8
(315, 716) (34, 716)
Starting inner loop 9
(315, 716) (34, 716)
Starting outer loop 3
Starting inner loop 0
(315, 716) (34, 716)
Starting inner loop 1
(315, 716) (34, 716)
Starting inner loop 2
(315, 716) (34, 716)
Starting inner loop 3
(315, 716) (34, 716)
Starting inner loop 4
(315, 716) (34, 716)
Starting inner loop 5
(315, 716) (34, 716)
Starting inner loop 6
(315, 716) (34, 716)
Starting inner loop 7
(315, 716) (34, 716)
Starting inner loop 8
(315, 716) (34, 716)
Starting inner loop 9
(315, 716) (34, 716)
Starting outer loop 4
Starting inner loop 0
(315, 716) (34, 716)
Starting inner loop 1
(315, 716) (34, 716)
Starting inner loop 2
(315, 716) (34, 716)
Starting inner loop 3
(315, 716) (34, 716)
Starting inner loop 4
(315, 716) (34, 716)
Starting inner loop 5
(315, 716) (34, 716)
Starting inner loop 6
(315, 716) (34, 716)
Starting inner loop 7
(315, 716) (34, 716)
Starting inner loop 8
(315, 716) (34, 716)
Starting inner loop 9
(315, 716) (34, 716)
Starting outer loop 5
Starting inner loop 0
(315, 716) (34, 716)
Starting inner loop 1
(315, 716) (34, 716)
Starting inner loop 2
(315, 716) (34, 716)
Starting inner loop 3
(315, 716) (34, 716)
Starting inner loop 4
(315, 716) (34, 716)
Starting inner loop 5
(315, 716) (34, 716)
Starting inner loop 6
(315, 716) (34, 716)
Starting inner loop 7
(315, 716) (34, 716)
Starting inner loop 8
(315, 716) (34, 716)
Starting inner loop 9
(315, 716) (34, 716)
Starting outer loop 6
Starting inner loop 0
(315, 716) (34, 716)
Starting inner loop 1
(315, 716) (34, 716)
Starting inner loop 2
(315, 716) (34, 716)
Starting inner loop 3
(315, 716) (34, 716)
Starting inner loop 4
(315, 716) (34, 716)
Starting inner loop 5
(315, 716) (34, 716)
Starting inner loop 6
(315, 716) (34, 716)
Starting inner loop 7
(315, 716) (34, 716)
Starting inner loop 8
(315, 716) (34, 716)
Starting inner loop 9
(315, 716) (34, 716)
Starting outer loop 7
Starting inner loop 0
(315, 716) (34, 716)
Starting inner loop 1
(315, 716) (34, 716)
Starting inner loop 2
(315, 716) (34, 716)
Starting inner loop 3
(315, 716) (34, 716)
Starting inner loop 4
(315, 716) (34, 716)
Starting inner loop 5
(315, 716) (34, 716)
Starting inner loop 6
(315, 716) (34, 716)
Starting inner loop 7
(315, 716) (34, 716)
Starting inner loop 8
(315, 716) (34, 716)
Starting inner loop 9
(315, 716) (34, 716)
Starting outer loop 8
Starting inner loop 0
(315, 716) (34, 716)
Starting inner loop 1
(315, 716) (34, 716)
Starting inner loop 2
(315, 716) (34, 716)
Starting inner loop 3
(315, 716) (34, 716)
Starting inner loop 4
(315, 716) (34, 716)
Starting inner loop 5
(315, 716) (34, 716)
Starting inner loop 6
(315, 716) (34, 716)
Starting inner loop 7
(315, 716) (34, 716)
Starting inner loop 8
(315, 716) (34, 716)
Starting inner loop 9
(315, 716) (34, 716)
Done performing two-layer cross-validation.
0.07456011299379037
[0.10612705 0.08590543 0.08115908 0.06361297 0.06413796 0.07448074
 0.06214686 0.08107541 0.06106529]
[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]
