Starting network training
Time: 2019-11-06_21-52-26
Attemptning to predict reported thefts and burglaries 5 years in the future using 4 years of data

Estimating nans
Done creating dataset (observations, features)
Data from 2007 to 2018 was used
x: (392, 716)
y: (392,)

Performing two-layer cross-validation
Starting outer loop 0
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 1
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 2
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 3
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 4
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 5
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 6
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 7
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 8
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 9
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Done performing two-layer cross-validation.
0.1721612297051694
[0.18002748 0.16708268 0.23363973 0.08346683 0.21732122 0.1172104
 0.15240067 0.14618629 0.22098327 0.2121225 ]
[0.004641588833612777, 0.004641588833612777, 0.004641588833612777, 0.004641588833612777, 7.742636826811278e-05, 0.03593813663804626, 0.03593813663804626, 0.03593813663804626, 0.03593813663804626, 0.03593813663804626]
